,Name,label
0,ARC01_SJTT0564_1_male,0
1,ARC01_SJTT0925_1_male,0
2,ARC02_SJTT0118_1_male,1
3,ARC02_SJTT0121_1_male,1
4,ARC02_SJTT0196_1_male,1
5,ARC02_SJTT0199_1_male,1
6,ARC02_SJTT0205_1_male,1
7,ARC02_SJTT0544_1_male,1
8,ARC02_SJTT0569_1_male,1
9,ARC02_SJTT0570_1_male,1
10,ARC02_SJTT0649_1_male,1
11,ARC02_SJTT0655_1_male,1
12,ARC02_SJTT1749_1_male,1
13,ARC02_SJTT2491_1_male,1
14,ARC03_SJTT1391_1_male,0
15,ARC03_SJTT1827_1_male,0
16,ARC03_SJTT1858_1_male,0
17,ARC03_SJTT2415_1_male,2
18,ARC03_SJTT2449_1_male,2
19,ARC04_SJTT0909_1_male,2
20,ARC04_SJTT1968_1_male,2
21,ARC05_SJTT1976_1_male,4
22,ARC06_SJTT0333_1_male,0
23,ARC06_SJTT1396_1_male,0
24,ARC06_SJTT1416_1_male,0
25,ARC10_SJTT0564_1,3
26,ARC10_SJTT0792_1_male,4
27,BOM01_SJTT0795_1_male,2
28,BOM01_SJTT0852_male,2
29,BOM01_SJTT1049_1_male,2
30,BOM01_SJTT1606_1_male,4
31,BOM02_SJTT0871_1_male,3
32,CARS0030,0
33,CARS0231,3
34,CARS0268,0
35,CARS0269,5
36,CARS0296,4
37,CARS0401,0
38,CARS0424,4
39,CARS0472,2
40,CARS0497,3
41,CARS0514,0
42,CARS0598,3
43,CARS0636,2
44,CARS0719,3
45,CARS0721,3
46,CARS0723,3
47,CARS0734,0
48,CARS0738,3
49,CARS0829,3
50,CARS0867,4
51,CARS0868,3
52,CARS0872,3
53,CARS0875,3
54,CARS0877,3
55,CARS0990,4
56,CARS1020,3
57,CARS1074,5
58,CARS1132,3
59,CARS1147,4
60,CARS1161,4
61,CARS1162,4
62,CARS1183,4
63,CARS1187,4
64,CARS1189,5
65,CARS1209,4
66,CARS1215,2
67,CARS1216,0
68,CARS1228,2
69,CARS1233,5
70,CARS1306,3
71,CARS1318,3
72,CARS1322,2
73,CARS1447,2
74,CARS1448,5
75,CARS1452,4
76,CARS1463,4
77,CARS1572,5
78,CARS1589,0
79,CARS1597,3
80,CARS1634,4
81,CARS1635,3
82,CARS1640,2
83,CARS1656,4
84,CARS1664,4
85,CARS1731,2
86,CARS1745,2
87,CARS1757,0
88,CARS1787,3
89,CARS1890,4
90,CARS1892,3
91,CARS1894,3
92,CARS1899,0
93,CARS1900,3
